
RAxML-NG v. 0.8.0 BETA released on 11.01.2019 by The Exelixis Lab.
Authors: Alexey Kozlov, Alexandros Stamatakis, Diego Darriba, Tomas Flouri, Benoit Morel.
Latest version: https://github.com/amkozlov/raxml-ng
Questions/problems/suggestions? Please visit: https://groups.google.com/forum/#!forum/raxml

WARNING: This is a BETA release, please use at your own risk!

RAxML-NG was called at 15-Apr-2019 23:08:02 as follows:

raxml-ng --all --msa RAPTORB_NCBI_BLAST_viridiplantae250hits_alignment.fasta --model Blosum62 --prefix R1_blos --seed 2 --threads 4

Analysis options:
  run mode: ML tree search + bootstrapping (Felsenstein Bootstrap)
  start tree(s): random (10) + parsimony (10)
  bootstrap replicates: max: 1000 + bootstopping (autoMRE, cutoff: 0.030000)
  random seed: 2
  tip-inner: OFF
  pattern compression: ON
  per-rate scalers: OFF
  site repeats: ON
  branch lengths: proportional (ML estimate, algorithm: NR-FAST)
  SIMD kernels: AVX
  parallelization: PTHREADS (4 threads), thread pinning: OFF

WARNING: The model you specified on the command line (Blosum62) will be ignored 
         since the binary MSA file already contains a model definition.
         If you want to change the model, please re-run RAxML-NG 
         with the original PHYLIP/FASTA alignment and --redo option.

[00:00:00] Loading binary alignment from file: R1_blos.raxml.rba
[00:00:00] Alignment comprises 250 taxa, 1 partitions and 1660 patterns

Partition 0: noname
Model: BLOSUM62
Alignment sites / patterns: 2027 / 1660
Gaps: 34.09 %
Invariant sites: 19.63 %


[00:00:00] NOTE: Resuming execution from checkpoint (logLH: -69510.17, ML trees: 12, bootstraps: 0)
[00:00:00] Data distribution: max. partitions/sites/weight per thread: 1 / 415 / 8300

Starting ML tree search with 20 distinct starting trees

[00:02:07] ML tree search #13, logLikelihood: -69510.165144
[00:06:39] ML tree search #14, logLikelihood: -69510.165434
[00:10:42] ML tree search #15, logLikelihood: -69506.834858
[00:14:04] ML tree search #16, logLikelihood: -69521.623964
[00:18:15] ML tree search #17, logLikelihood: -69506.834485
[00:22:22] ML tree search #18, logLikelihood: -69510.714969
[00:26:23] ML tree search #19, logLikelihood: -69507.384357
[00:29:28] ML tree search #20, logLikelihood: -69510.166239

[00:29:28] ML tree search completed, best tree logLH: -69506.834485

[00:29:28] Starting bootstrapping analysis with 1000 replicates.

[02:36:56] Bootstrap tree #36, logLikelihood: -71802.580989
[02:40:35] Bootstrap tree #37, logLikelihood: -67931.187080
[02:44:08] Bootstrap tree #38, logLikelihood: -69798.116552
[02:47:25] Bootstrap tree #39, logLikelihood: -71286.908854
[02:51:30] Bootstrap tree #40, logLikelihood: -70127.352483
[02:54:33] Bootstrap tree #41, logLikelihood: -70808.966675
[02:58:29] Bootstrap tree #42, logLikelihood: -68537.307762
[03:01:43] Bootstrap tree #43, logLikelihood: -69123.067320
[03:05:08] Bootstrap tree #44, logLikelihood: -70694.654817
[03:08:26] Bootstrap tree #45, logLikelihood: -69865.374799
[03:11:38] Bootstrap tree #46, logLikelihood: -70210.426086
[03:15:29] Bootstrap tree #47, logLikelihood: -65797.346321
[03:19:09] Bootstrap tree #48, logLikelihood: -66877.949303
[03:22:26] Bootstrap tree #49, logLikelihood: -66470.987267
[03:25:28] Bootstrap tree #50, logLikelihood: -68961.420696
[03:29:37] Bootstrap tree #51, logLikelihood: -69183.750176
[03:32:48] Bootstrap tree #52, logLikelihood: -69218.024140
[03:36:11] Bootstrap tree #53, logLikelihood: -69979.421771
[03:39:17] Bootstrap tree #54, logLikelihood: -67634.714319
[03:42:33] Bootstrap tree #55, logLikelihood: -66298.050074
[03:45:44] Bootstrap tree #56, logLikelihood: -67519.888241
[03:48:53] Bootstrap tree #57, logLikelihood: -69650.247484
[03:52:25] Bootstrap tree #58, logLikelihood: -67540.972421
[03:55:54] Bootstrap tree #59, logLikelihood: -68703.054351
[03:59:19] Bootstrap tree #60, logLikelihood: -72336.397278
